DestinationSite;DestinationBlock;originPlotID;TTtreat;destinationPlotID;turfID;RTtreat ;GRtreat;subPlot;year;date;Measure;recorder;Ach mil;Aco sep;Agr cap;Agr mer;Aju pyr;Alc alp;Alc sp;Ane nem;Ant alp ;Ant dio;Ant odo;Arc alp;Ast alp;Atoc rup;Ave fle;Ave pra;Ave  pub;Bart alp;Bet nan;Bet pub;Bis viv;Bot lun ;Cal vul;Cam rot;Cap bur;Car atr;Car big;Car cap;Car dio;Car ech;Car fla;Car lep;Car nig;Car nor;Car pal;Car pan;Car pil;Car pul;Car rup;Car sax;Car ser;Car vag;Car sp;Car car;Cer alp;Cer cer;Cer fon;Cer gla;Cham alp;Cir pal;Dac glo;Dan dec;Des ces;Dia del;Dia glo;Emp her;Emp nig;Epi ana;Epilob sp ;Equi arv;Eri uni;Eup sp;Fes ovi;Fes rub;Fes viv;Fil ulm;Fra ves;Gal bor;Gal sax;Gal uli ;Gal sp;Gal ver;Gen cam;Gen niv;Gen ten;Ger syl;Geu riv;Geu urb;Gram sp;Gym dry;Hie alp;Hie pil;Hie vul;Hier sp;Hie umb;Hype mac;Hypo mac;Hypo rad;Jun alp;Jun alp art;Jun art;Jun fili;Jun com;Jun tri;Kna arv;Kob sim;Leo aut;Leu vul;Linar vulg;Lot cor;Luz mul;Luz pil;Luz sp;Luz spi;Lych vis;Mel pra;Mel syl;Mel sp;Mol cae;Mots blad;Nar str;Noc cae;Oma nor;Oma sup;Oma syl;Oxa ace;Oxy dig;Par pal;Phl alp;Phl pra;Phyll caer;Pic abi;Pim sax;Pin vul;Pin alp;Pla lan;Pla maj;Pla med;Poa alp;Poa ann;Poa pra;Poaceae sp;Pot arg ;Pot cra;Pot ere;Pru vul;Pyr min;Pyr nor;Pyr rot;Pyr sp;Ran acr;Ran aur;Ran rep;Rhi min;Rho ros;Rub ida;Rubus;Rum ace;Rum acl;Sag sp;Sal her;Sal lan;Sal lap;Sal ret;Salix sp;Sau alp;Sax aiz ;Sax ces;Sax opp;Sax pim;Sed acr;Sel sel;Sib pro;Sil aca;Sil vul;Sol vir;Sor auc;Sorbus;Ste gra;Ste med;Suc pra;Tar sp;Tha alp;Tof pus;Trien eur;Tri ces;Tri med;Tri pra;Tri rep;Vac myr;Vac uli;Vac vit;Valeriana;Ver alp;Ver cha;Ver fru;Ver off;Ver ser;Ver sp;Vic cra;Vic sep;Vio bif;Vio pal;Vio riv;Vio tri;Vio sp;Vis vul;Nid herb;pleuro;acro;liver;lichen;litter;soil;rock;totalVascular;totalBryophytes;totalLichen;vegetationHeight;mossHeight;comment;;;
Skjell;3;3110;;3110;Skj3RTC;RTC;RTC;1;2010;16.aug;Presence;VV;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Skjell;3;3110;;3110;Skj3RTC;RTC;RTC;2;2010;16.aug;Presence;VV;;;;;;;1;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Skjell;3;3110;;3110;Skj3RTC;RTC;RTC;3;2010;16.aug;Presence;VV;;;1;;;;1;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Skjell;3;3110;;3110;Skj3RTC;RTC;RTC;4;2010;16.aug;Presence;VV;;;1;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Skjell;3;3110;;3110;Skj3RTC;RTC;RTC;5;2010;16.aug;Presence;VV;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Skjell;3;3110;;3110;Skj3RTC;RTC;RTC;6;2010;16.aug;Presence;VV;;;;;;;1;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Skjell;3;3110;;3110;Skj3RTC;RTC;RTC;7;2010;16.aug;Presence;VV;;;1;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Skjell;3;3110;;3110;Skj3RTC;RTC;RTC;8;2010;16.aug;Presence;VV;;;1;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;
Skjell;3;3110;;3110;Skj3RTC;RTC;RTC;9;2010;16.aug;Presence;VV;;;1;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Skjell;3;3110;;3110;Skj3RTC;RTC;RTC;10;2010;16.aug;Presence;VV;;;1;;;;;;;;;;;;;;;;;;1;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
